fetched_date,version,downloads
2026-06-18,1.7.0,1263
2026-06-18,2.0.0,1201
2026-06-18,2.1.0,1156
2026-06-18,2.2.0,1153
2026-06-18,2.2.1,1175
2026-06-18,2.3.0,1126
2026-06-18,2.4.0,884
2026-06-18,2.5.0,2201
2026-06-18,2.6.0,797
2026-06-18,2.6.1,808
2026-06-18,2.6.2,882
2026-06-18,2.7.0,1963
2026-06-18,3.0.0,618
2026-06-18,3.1.0,609
2026-06-18,3.1.2,555
2026-06-18,3.2.0,392
2026-06-18,3.3.0,397
2026-06-18,3.4.0,302
2026-06-18,3.5.0,403
2026-06-18,3.6.0,679
2026-06-18,4.0.0a1,125
2026-06-19,1.4.1,1280
2026-06-19,1.4.2,1284
2026-06-19,1.5.0,1283
2026-06-19,1.6.0,1292
2026-06-19,1.6.1,1278
2026-06-19,1.6.2,1274
2026-06-19,1.7.0,1265
2026-06-19,2.0.0,1204
2026-06-19,2.1.0,1159
2026-06-19,2.2.0,1156
2026-06-19,2.2.1,1177
2026-06-19,2.3.0,1129
2026-06-19,2.4.0,886
2026-06-19,2.5.0,2204
2026-06-19,2.6.0,799
2026-06-19,2.6.1,811
2026-06-19,2.6.2,885
2026-06-19,2.7.0,1967
2026-06-19,3.0.0,620
2026-06-19,3.1.0,612
2026-06-19,3.1.2,557
2026-06-19,3.2.0,395
2026-06-19,3.3.0,400
2026-06-19,3.4.0,305
2026-06-19,3.5.0,404
2026-06-19,3.6.0,682
2026-06-19,4.0.0a1,139
2026-06-20,1.4.1,1281
2026-06-20,1.4.2,1285
2026-06-20,1.5.0,1285
2026-06-20,1.6.0,1293
2026-06-20,1.6.1,1279
2026-06-20,1.6.2,1275
2026-06-20,1.7.0,1266
2026-06-20,2.0.0,1204
2026-06-20,2.1.0,1160
2026-06-20,2.2.0,1157
2026-06-20,2.2.1,1178
2026-06-20,2.3.0,1130
2026-06-20,2.4.0,887
2026-06-20,2.5.0,2205
2026-06-20,2.6.0,799
2026-06-20,2.6.1,812
2026-06-20,2.6.2,886
2026-06-20,2.7.0,1967
2026-06-20,3.0.0,621
2026-06-20,3.1.0,613
2026-06-20,3.1.2,558
2026-06-20,3.2.0,397
2026-06-20,3.3.0,402
2026-06-20,3.4.0,309
2026-06-20,3.5.0,405
2026-06-20,3.6.0,684
2026-06-20,4.0.0a1,142
2026-06-21,1.4.1,1285
2026-06-21,1.4.2,1287
2026-06-21,1.5.0,1287
2026-06-21,1.6.0,1295
2026-06-21,1.6.1,1281
2026-06-21,1.6.2,1277
2026-06-21,1.7.0,1269
2026-06-21,2.0.0,1206
2026-06-21,2.1.0,1162
2026-06-21,2.2.0,1159
2026-06-21,2.2.1,1180
2026-06-21,2.3.0,1132
2026-06-21,2.4.0,889
2026-06-21,2.5.0,2209
2026-06-21,2.6.0,802
2026-06-21,2.6.1,813
2026-06-21,2.6.2,889
2026-06-21,2.7.0,1970
2026-06-21,3.0.0,624
2026-06-21,3.1.0,616
2026-06-21,3.1.2,560
2026-06-21,3.2.0,399
2026-06-21,3.3.0,404
2026-06-21,3.4.0,311
2026-06-21,3.5.0,408
2026-06-21,3.6.0,687
2026-06-21,4.0.0a1,145
2026-06-22,1.4.1,1288
2026-06-22,1.4.2,1290
2026-06-22,1.5.0,1290
2026-06-22,1.6.0,1297
2026-06-22,1.6.1,1283
2026-06-22,1.6.2,1279
2026-06-22,1.7.0,1272
2026-06-22,2.0.0,1207
2026-06-22,2.1.0,1164
2026-06-22,2.2.0,1162
2026-06-22,2.2.1,1183
2026-06-22,2.3.0,1133
2026-06-22,2.4.0,890
2026-06-22,2.5.0,2211
2026-06-22,2.6.0,804
2026-06-22,2.6.1,815
2026-06-22,2.6.2,890
2026-06-22,2.7.0,1973
2026-06-22,3.0.0,627
2026-06-22,3.1.0,618
2026-06-22,3.1.2,562
2026-06-22,3.2.0,400
2026-06-22,3.3.0,406
2026-06-22,3.4.0,313
2026-06-22,3.5.0,410
2026-06-22,3.6.0,690
2026-06-22,4.0.0a1,148
2026-06-23,1.4.1,1292
2026-06-23,1.4.2,1294
2026-06-23,1.5.0,1294
2026-06-23,1.6.0,1302
2026-06-23,1.6.1,1288
2026-06-23,1.6.2,1283
2026-06-23,1.7.0,1277
2026-06-23,2.0.0,1212
2026-06-23,2.1.0,1168
2026-06-23,2.2.0,1167
2026-06-23,2.2.1,1187
2026-06-23,2.3.0,1137
2026-06-23,2.4.0,894
2026-06-23,2.5.0,2218
2026-06-23,2.6.0,807
2026-06-23,2.6.1,819
2026-06-23,2.6.2,894
2026-06-23,2.7.0,1979
2026-06-23,3.0.0,629
2026-06-23,3.1.0,620
2026-06-23,3.1.2,565
2026-06-23,3.2.0,403
2026-06-23,3.3.0,408
2026-06-23,3.4.0,315
2026-06-23,3.5.0,413
2026-06-23,3.6.0,693
2026-06-23,4.0.0a1,166
2026-06-24,1.4.1,1295
2026-06-24,1.4.2,1297
2026-06-24,1.5.0,1297
2026-06-24,1.6.0,1305
2026-06-24,1.6.1,1291
2026-06-24,1.6.2,1286
2026-06-24,1.7.0,1281
2026-06-24,2.0.0,1215
2026-06-24,2.1.0,1171
2026-06-24,2.2.0,1170
2026-06-24,2.2.1,1190
2026-06-24,2.3.0,1140
2026-06-24,2.4.0,897
2026-06-24,2.5.0,2224
2026-06-24,2.6.0,810
2026-06-24,2.6.1,822
2026-06-24,2.6.2,897
2026-06-24,2.7.0,1983
2026-06-24,3.0.0,632
2026-06-24,3.1.0,623
2026-06-24,3.1.2,568
2026-06-24,3.2.0,406
2026-06-24,3.3.0,411
2026-06-24,3.4.0,318
2026-06-24,3.5.0,416
2026-06-24,3.6.0,697
2026-06-24,4.0.0a1,180
2026-06-25,1.4.1,1298
2026-06-25,1.4.2,1300
2026-06-25,1.5.0,1300
2026-06-25,1.6.0,1308
2026-06-25,1.6.1,1294
2026-06-25,1.6.2,1289
2026-06-25,1.7.0,1286
2026-06-25,2.0.0,1218
2026-06-25,2.1.0,1174
2026-06-25,2.2.0,1173
2026-06-25,2.2.1,1193
2026-06-25,2.3.0,1143
2026-06-25,2.4.0,900
2026-06-25,2.5.0,2227
2026-06-25,2.6.0,812
2026-06-25,2.6.1,824
2026-06-25,2.6.2,899
2026-06-25,2.7.0,1987
2026-06-25,3.0.0,634
2026-06-25,3.1.0,625
2026-06-25,3.1.2,570
2026-06-25,3.2.0,408
2026-06-25,3.3.0,413
2026-06-25,3.4.0,320
2026-06-25,3.5.0,418
2026-06-25,3.6.0,699
2026-06-25,4.0.0a1,195
